★ Ursus Knife | Night Stripe (Factory New)
★ Kukri Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Shadow Daggers | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Paracord Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Falchion Knife | Freehand (Well-Worn)
★ StatTrak™ Falchion Knife | Boreal Forest (Well-Worn)
★ Nomad Knife | Boreal Forest (Field-Tested)
★ Nomad Knife | Safari Mesh (Minimal Wear)
★ StatTrak™ Huntsman Knife | Stained (Battle-Scarred)
★ StatTrak™ Falchion Knife | Stained (Field-Tested)
StatTrak™ AK-47 | Inheritance (Well-Worn)
AWP | Oni Taiji (Battle-Scarred)
★ Shadow Daggers | Tiger Tooth (Minimal Wear)
★ StatTrak™ Nomad Knife | Night Stripe (Battle-Scarred)
★ StatTrak™ Ursus Knife | Damascus Steel (Field-Tested)
★ Specialist Gloves | Lt. Commander (Well-Worn)
★ StatTrak™ Ursus Knife | Night Stripe (Minimal Wear)
★ Survival Knife | Scorched (Factory New)
AK-47 | Redline (Minimal Wear)
★ StatTrak™ Nomad Knife | Forest DDPAT (Well-Worn)
★ Survival Knife | Case Hardened (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Urban Masked (Field-Tested)
★ StatTrak™ Kukri Knife | Night Stripe (Battle-Scarred)
★ StatTrak™ Bowie Knife | Urban Masked (Battle-Scarred)
★ Huntsman Knife | Damascus Steel (Battle-Scarred)
★ StatTrak™ Bowie Knife | Boreal Forest (Well-Worn)
★ Nomad Knife | Safari Mesh (Field-Tested)
★ Sport Gloves | Bronze Morph (Field-Tested)
★ Huntsman Knife | Damascus Steel (Field-Tested)
StatTrak™ AK-47 | Leet Museo (Factory New)
★ StatTrak™ Bowie Knife | Freehand (Minimal Wear)
★ StatTrak™ Navaja Knife | Crimson Web (Well-Worn)
★ Flip Knife | Urban Masked (Battle-Scarred)
★ StatTrak™ Ursus Knife | Damascus Steel (Well-Worn)
M4A1-S | Golden Coil (Factory New)
★ StatTrak™ Nomad Knife | Scorched (Well-Worn)
★ Navaja Knife | Slaughter (Factory New)
★ StatTrak™ Huntsman Knife | Ultraviolet (Field-Tested)
★ Moto Gloves | Turtle (Field-Tested)
★ Survival Knife | Case Hardened (Well-Worn)
★ Nomad Knife | Urban Masked (Well-Worn)
★ StatTrak™ Navaja Knife | Blue Steel (Battle-Scarred)
★ StatTrak™ Bowie Knife | Black Laminate (Minimal Wear)
AK-47 | Bloodsport (Minimal Wear)
StatTrak™ MAC-10 | Graven (Factory New)
★ StatTrak™ Gut Knife | Bright Water (Well-Worn)
StatTrak™ M4A1-S | Mecha Industries (Factory New)
★ Kukri Knife | Boreal Forest (Minimal Wear)
★ StatTrak™ Huntsman Knife | Freehand (Minimal Wear)
★ StatTrak™ Paracord Knife | Urban Masked (Battle-Scarred)
AK-47 | Vulcan (Well-Worn)
M4A4 | Tornado (Factory New)
★ StatTrak™ Ursus Knife | Forest DDPAT (Battle-Scarred)
FAMAS | Prime Conspiracy (Battle-Scarred)
★ StatTrak™ Gut Knife | Lore (Field-Tested)
★ Falchion Knife | Blue Steel (Battle-Scarred)
★ StatTrak™ Flip Knife | Safari Mesh (Field-Tested)
★ Flip Knife | Scorched (Battle-Scarred)
AWP | Oni Taiji (Well-Worn)
★ Flip Knife | Forest DDPAT (Field-Tested)
★ StatTrak™ Nomad Knife | Boreal Forest (Battle-Scarred)
★ Kukri Knife | Night Stripe (Field-Tested)
★ Ursus Knife | Damascus Steel (Field-Tested)
★ StatTrak™ Ursus Knife | Ultraviolet (Battle-Scarred)
AK-47 | The Empress (Factory New)
M4A4 | The Emperor (Factory New)
★ StatTrak™ Huntsman Knife | Damascus Steel (Field-Tested)
★ StatTrak™ Falchion Knife | Boreal Forest (Minimal Wear)
★ Paracord Knife | Case Hardened (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Urban Masked (Battle-Scarred)
★ Huntsman Knife | Damascus Steel (Well-Worn)
★ StatTrak™ Survival Knife | Stained (Battle-Scarred)
★ Ursus Knife | Stained (Minimal Wear)
★ Ursus Knife | Blue Steel (Battle-Scarred)
★ StatTrak™ Nomad Knife | Forest DDPAT (Field-Tested)
★ StatTrak™ Survival Knife | Night Stripe (Well-Worn)
★ Specialist Gloves | Mogul (Well-Worn)
★ Huntsman Knife | Bright Water (Factory New)
★ StatTrak™ Nomad Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Forest DDPAT (Well-Worn)
StatTrak™ AWP | Wildfire (Minimal Wear)
★ StatTrak™ Gut Knife | Freehand (Factory New)
★ Gut Knife | Boreal Forest (Factory New)
★ StatTrak™ Paracord Knife | Blue Steel (Field-Tested)
★ Nomad Knife | Scorched (Well-Worn)
M4A1-S | Vaporwave (Minimal Wear)
★ StatTrak™ Paracord Knife | Night Stripe (Well-Worn)
AK-47 | Fuel Injector (Well-Worn)
★ StatTrak™ Falchion Knife | Night (Battle-Scarred)
★ Flip Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Nomad Knife | Boreal Forest (Field-Tested)
★ Ursus Knife | Blue Steel (Well-Worn)
★ StatTrak™ Ursus Knife | Scorched (Minimal Wear)
★ StatTrak™ Falchion Knife | Bright Water (Minimal Wear)
★ StatTrak™ Classic Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Flip Knife | Boreal Forest (Field-Tested)
AWP | Silk Tiger (Battle-Scarred)
★ StatTrak™ Falchion Knife | Damascus Steel (Field-Tested)
★ Driver Gloves | Queen Jaguar (Minimal Wear)
★ Classic Knife | Night Stripe (Battle-Scarred)
★ Ursus Knife | Night Stripe (Minimal Wear)
★ Flip Knife | Boreal Forest (Well-Worn)
Souvenir M4A1-S | Boreal Forest (Well-Worn)
★ StatTrak™ Kukri Knife | Boreal Forest (Minimal Wear)
AK-47 | Neon Rider (Factory New)
StatTrak™ Desert Eagle | Cobalt Disruption (Factory New)
★ Ursus Knife | Damascus Steel (Battle-Scarred)
★ Huntsman Knife | Stained (Well-Worn)
★ StatTrak™ Paracord Knife | Boreal Forest (Battle-Scarred)
★ StatTrak™ Paracord Knife | Stained (Battle-Scarred)
★ Navaja Knife | Blue Steel (Factory New)
★ Kukri Knife | Safari Mesh (Minimal Wear)
AK-47 | B the Monster (Battle-Scarred)
USP-S | Target Acquired (Minimal Wear)
★ Kukri Knife | Scorched (Field-Tested)
StatTrak™ Desert Eagle | Code Red (Factory New)
AWP | Silk Tiger (Field-Tested)
★ Ursus Knife | Stained (Field-Tested)
StatTrak™ M4A4 | Asiimov (Battle-Scarred)
★ Flip Knife | Boreal Forest (Battle-Scarred)
★ Paracord Knife | Crimson Web (Battle-Scarred)
★ StatTrak™ Gut Knife | Night (Well-Worn)
★ Navaja Knife | Case Hardened (Minimal Wear)
★ Flip Knife | Safari Mesh (Battle-Scarred)
★ Nomad Knife | Boreal Forest (Well-Worn)
★ Shadow Daggers | Urban Masked (Factory New)
★ Falchion Knife | Damascus Steel (Battle-Scarred)
★ Survival Knife | Crimson Web (Battle-Scarred)
★ Falchion Knife | Crimson Web (Battle-Scarred)
★ Classic Knife | Stained (Well-Worn)
★ Shadow Daggers | Slaughter (Minimal Wear)
★ StatTrak™ Huntsman Knife | Bright Water (Minimal Wear)
★ Bowie Knife | Freehand (Minimal Wear)
★ Nomad Knife | Urban Masked (Battle-Scarred)
★ Flip Knife | Forest DDPAT (Well-Worn)
★ Bowie Knife | Lore (Battle-Scarred)
★ Falchion Knife | Lore (Battle-Scarred)
★ Kukri Knife | Safari Mesh (Field-Tested)
★ Bowie Knife | Damascus Steel (Field-Tested)
★ StatTrak™ Falchion Knife | Ultraviolet (Field-Tested)
★ StatTrak™ Ursus Knife | Boreal Forest (Well-Worn)
★ StatTrak™ Falchion Knife | Freehand (Field-Tested)
★ StatTrak™ Gut Knife | Safari Mesh (Minimal Wear)
★ StatTrak™ Bowie Knife | Freehand (Field-Tested)
★ Huntsman Knife | Freehand (Minimal Wear)
★ StatTrak™ Kukri Knife | Safari Mesh (Minimal Wear)
Souvenir AUG | Condemned (Well-Worn)
★ StatTrak™ Survival Knife | Urban Masked (Minimal Wear)
★ StatTrak™ Shadow Daggers | Lore (Battle-Scarred)
★ StatTrak™ Ursus Knife | Rust Coat (Well-Worn)
★ StatTrak™ Shadow Daggers | Damascus Steel (Well-Worn)
★ StatTrak™ Bowie Knife | Ultraviolet (Well-Worn)
★ Kukri Knife | Boreal Forest (Field-Tested)
USP-S | Target Acquired (Battle-Scarred)
★ StatTrak™ Navaja Knife | Tiger Tooth (Factory New)
★ StatTrak™ Classic Knife | Urban Masked (Minimal Wear)
★ StatTrak™ Navaja Knife | Crimson Web (Minimal Wear)
★ Classic Knife | Scorched (Well-Worn)
★ StatTrak™ Huntsman Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Paracord Knife | Blue Steel (Well-Worn)
★ StatTrak™ Bowie Knife | Stained (Field-Tested)
★ Kukri Knife | Urban Masked (Field-Tested)
★ Bowie Knife | Blue Steel (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Rust Coat (Well-Worn)
★ Gut Knife | Autotronic (Battle-Scarred)
StatTrak™ AWP | Containment Breach (Field-Tested)
★ Paracord Knife | Blue Steel (Field-Tested)
★ Falchion Knife | Night (Minimal Wear)
AWP | Containment Breach (Minimal Wear)
★ StatTrak™ Bowie Knife | Freehand (Well-Worn)
★ Bowie Knife | Bright Water (Factory New)
★ StatTrak™ Kukri Knife | Night Stripe (Field-Tested)
★ Bowie Knife | Night (Minimal Wear)
★ StatTrak™ Nomad Knife | Safari Mesh (Well-Worn)
★ Shadow Daggers | Tiger Tooth (Factory New)
M4A4 | Eye of Horus (Battle-Scarred)
★ StatTrak™ Falchion Knife | Scorched (Minimal Wear)
★ StatTrak™ Ursus Knife | Urban Masked (Minimal Wear)
Souvenir M4A4 | Tornado (Factory New)
★ StatTrak™ Bowie Knife | Safari Mesh (Battle-Scarred)
StatTrak™ AK-47 | Inheritance (Field-Tested)
★ Nomad Knife | Scorched (Battle-Scarred)
★ Gut Knife | Lore (Field-Tested)
★ Falchion Knife | Damascus Steel (Field-Tested)
★ Nomad Knife | Safari Mesh (Well-Worn)
StatTrak™ USP-S | Kill Confirmed (Field-Tested)
★ StatTrak™ Huntsman Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Gut Knife | Scorched (Battle-Scarred)
★ Huntsman Knife | Urban Masked (Minimal Wear)
★ Classic Knife | Boreal Forest (Minimal Wear)
★ Falchion Knife | Bright Water (Factory New)
★ Moto Gloves | Smoke Out (Well-Worn)
★ StatTrak™ Survival Knife | Blue Steel (Field-Tested)
★ Nomad Knife | Safari Mesh (Battle-Scarred)
★ StatTrak™ Nomad Knife | Safari Mesh (Field-Tested)
★ Nomad Knife | Forest DDPAT (Well-Worn)
★ StatTrak™ Bowie Knife | Ultraviolet (Field-Tested)
AK-47 | Inheritance (Minimal Wear)
★ StatTrak™ Bowie Knife | Rust Coat (Well-Worn)
★ Bowie Knife | Damascus Steel (Battle-Scarred)
★ Kukri Knife | Forest DDPAT (Field-Tested)
★ StatTrak™ Paracord Knife | Safari Mesh (Well-Worn)
★ StatTrak™ Shadow Daggers | Safari Mesh (Battle-Scarred)
★ Gut Knife | Slaughter (Field-Tested)
★ Shadow Daggers | Slaughter (Field-Tested)
★ StatTrak™ Huntsman Knife | Urban Masked (Battle-Scarred)
★ Gut Knife | Case Hardened (Battle-Scarred)
★ Falchion Knife | Freehand (Field-Tested)
★ Classic Knife | Scorched (Minimal Wear)
AK-47 | Bloodsport (Field-Tested)
M4A1-S | Printstream (Battle-Scarred)
★ Specialist Gloves | Field Agent (Battle-Scarred)
★ Ursus Knife | Ultraviolet (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Black Laminate (Well-Worn)
★ StatTrak™ Shadow Daggers | Lore (Minimal Wear)
★ Falchion Knife | Damascus Steel (Well-Worn)
★ StatTrak™ Falchion Knife | Bright Water (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Night (Minimal Wear)
★ StatTrak™ Gut Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Falchion Knife | Freehand (Battle-Scarred)
★ StatTrak™ Nomad Knife | Safari Mesh (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Bright Water (Battle-Scarred)
★ Navaja Knife | Urban Masked (Factory New)
Souvenir AK-47 | Panthera onca (Field-Tested)
★ Kukri Knife | Night Stripe (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Freehand (Well-Worn)
★ StatTrak™ Huntsman Knife | Black Laminate (Field-Tested)
★ StatTrak™ Navaja Knife | Blue Steel (Factory New)
★ StatTrak™ Survival Knife | Safari Mesh (Battle-Scarred)
★ Bowie Knife | Stained (Minimal Wear)
★ Classic Knife | Stained (Battle-Scarred)
★ StatTrak™ Gut Knife | Black Laminate (Well-Worn)
★ StatTrak™ Shadow Daggers | Night (Well-Worn)
★ Falchion Knife | Urban Masked (Minimal Wear)
★ StatTrak™ Bowie Knife | Black Laminate (Well-Worn)
★ StatTrak™ Ursus Knife | Stained (Well-Worn)
★ Nomad Knife | Boreal Forest (Battle-Scarred)
★ Nomad Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Navaja Knife | Case Hardened (Field-Tested)
★ Shadow Daggers | Case Hardened (Minimal Wear)
★ StatTrak™ Classic Knife | Urban Masked (Well-Worn)
★ StatTrak™ Paracord Knife | Urban Masked (Minimal Wear)
★ Huntsman Knife | Black Laminate (Minimal Wear)
★ StatTrak™ Classic Knife | Scorched (Minimal Wear)
★ StatTrak™ Classic Knife | Urban Masked (Battle-Scarred)
★ Navaja Knife | Slaughter (Minimal Wear)
★ Survival Knife | Blue Steel (Field-Tested)
★ StatTrak™ Classic Knife | Scorched (Field-Tested)
★ Flip Knife | Safari Mesh (Well-Worn)
★ Driver Gloves | Rezan the Red (Field-Tested)
★ Survival Knife | Blue Steel (Minimal Wear)
★ Huntsman Knife | Stained (Field-Tested)
★ StatTrak™ Falchion Knife | Black Laminate (Minimal Wear)
★ Ursus Knife | Rust Coat (Well-Worn)
★ Classic Knife | Scorched (Field-Tested)
★ StatTrak™ Falchion Knife | Scorched (Field-Tested)
★ Ursus Knife | Rust Coat (Battle-Scarred)
★ StatTrak™ Paracord Knife | Stained (Minimal Wear)
★ StatTrak™ Bowie Knife | Scorched (Well-Worn)
★ Falchion Knife | Freehand (Battle-Scarred)
★ StatTrak™ Bowie Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Crimson Web (Field-Tested)
★ Ursus Knife | Damascus Steel (Well-Worn)
★ StatTrak™ Classic Knife | Stained (Battle-Scarred)
Glock-18 | Twilight Galaxy (Minimal Wear)
★ Shadow Daggers | Stained (Factory New)
★ Paracord Knife | Stained (Minimal Wear)
★ Classic Knife | Urban Masked (Minimal Wear)
★ Navaja Knife | Tiger Tooth (Factory New)
★ Gut Knife | Lore (Battle-Scarred)
★ StatTrak™ Kukri Knife | Urban Masked (Well-Worn)
★ Falchion Knife | Freehand (Well-Worn)
★ StatTrak™ Gut Knife | Damascus Steel (Minimal Wear)
★ StatTrak™ Classic Knife | Urban Masked (Field-Tested)
★ Huntsman Knife | Bright Water (Minimal Wear)
★ Specialist Gloves | Mogul (Battle-Scarred)
★ Huntsman Knife | Lore (Battle-Scarred)
★ StatTrak™ Kukri Knife | Urban Masked (Field-Tested)
★ StatTrak™ Ursus Knife | Stained (Battle-Scarred)
StatTrak™ AK-47 | Jaguar (Field-Tested)
★ StatTrak™ Ursus Knife | Forest DDPAT (Well-Worn)
★ StatTrak™ Falchion Knife | Forest DDPAT (Field-Tested)
★ StatTrak™ Kukri Knife | Forest DDPAT (Battle-Scarred)
★ StatTrak™ Classic Knife | Boreal Forest (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Boreal Forest (Field-Tested)
★ StatTrak™ Bowie Knife | Bright Water (Well-Worn)
★ StatTrak™ Kukri Knife | Forest DDPAT (Well-Worn)
★ Bowie Knife | Freehand (Field-Tested)
★ Paracord Knife | Blue Steel (Battle-Scarred)
★ StatTrak™ Ursus Knife | Boreal Forest (Minimal Wear)
★ StatTrak™ Ursus Knife | Boreal Forest (Field-Tested)
AWP | Graphite (Factory New)
★ StatTrak™ Falchion Knife | Bright Water (Field-Tested)
★ StatTrak™ Kukri Knife | Urban Masked (Battle-Scarred)
★ Ursus Knife | Urban Masked (Minimal Wear)
★ Bowie Knife | Damascus Steel (Well-Worn)
★ StatTrak™ Gut Knife | Damascus Steel (Field-Tested)
★ StatTrak™ Survival Knife | Stained (Well-Worn)
★ StatTrak™ Kukri Knife | Scorched (Battle-Scarred)
★ Specialist Gloves | Lt. Commander (Battle-Scarred)
★ Driver Gloves | Black Tie (Battle-Scarred)
★ StatTrak™ Navaja Knife | Damascus Steel (Factory New)
MAC-10 | Hot Snakes (Field-Tested)
★ StatTrak™ Kukri Knife | Night Stripe (Well-Worn)
★ Gut Knife | Blue Steel (Well-Worn)
★ StatTrak™ Survival Knife | Safari Mesh (Well-Worn)
★ StatTrak™ Navaja Knife | Case Hardened (Battle-Scarred)
★ StatTrak™ Kukri Knife | Scorched (Field-Tested)
★ Hand Wraps | Giraffe (Minimal Wear)
★ StatTrak™ Huntsman Knife | Scorched (Field-Tested)
★ StatTrak™ Ursus Knife | Night Stripe (Field-Tested)
★ StatTrak™ Shadow Daggers | Boreal Forest (Battle-Scarred)
★ StatTrak™ Ursus Knife | Boreal Forest (Battle-Scarred)
★ StatTrak™ Ursus Knife | Rust Coat (Battle-Scarred)
★ StatTrak™ Bowie Knife | Bright Water (Minimal Wear)
★ Falchion Knife | Black Laminate (Minimal Wear)
★ Navaja Knife | Tiger Tooth (Minimal Wear)
★ Classic Knife | Boreal Forest (Field-Tested)
★ Falchion Knife | Stained (Minimal Wear)
FAMAS | Sundown (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Freehand (Factory New)
★ StatTrak™ Classic Knife | Safari Mesh (Minimal Wear)
★ StatTrak™ Shadow Daggers | Boreal Forest (Well-Worn)
★ Falchion Knife | Bright Water (Minimal Wear)
★ StatTrak™ Falchion Knife | Stained (Well-Worn)
★ Classic Knife | Urban Masked (Field-Tested)
AK-47 | Vulcan (Battle-Scarred)
★ Kukri Knife | Night Stripe (Well-Worn)
★ StatTrak™ Huntsman Knife | Forest DDPAT (Field-Tested)
★ Gut Knife | Damascus Steel (Well-Worn)
★ Falchion Knife | Rust Coat (Well-Worn)
★ Sport Gloves | Bronze Morph (Well-Worn)
★ StatTrak™ Paracord Knife | Night Stripe (Minimal Wear)
★ StatTrak™ Falchion Knife | Boreal Forest (Field-Tested)
★ Kukri Knife | Urban Masked (Well-Worn)
★ Classic Knife | Forest DDPAT (Well-Worn)
★ StatTrak™ Falchion Knife | Urban Masked (Minimal Wear)
★ StatTrak™ Kukri Knife | Forest DDPAT (Field-Tested)
Souvenir M4A4 | Radiation Hazard (Minimal Wear)
★ StatTrak™ Huntsman Knife | Freehand (Field-Tested)
★ StatTrak™ Paracord Knife | Stained (Field-Tested)
★ StatTrak™ Kukri Knife | Boreal Forest (Well-Worn)
★ Specialist Gloves | Forest DDPAT (Field-Tested)
★ StatTrak™ Falchion Knife | Urban Masked (Field-Tested)
★ Hand Wraps | Arboreal (Minimal Wear)
★ StatTrak™ Survival Knife | Scorched (Well-Worn)
★ Hand Wraps | Badlands (Field-Tested)
MP9 | Stained Glass (Battle-Scarred)
★ Navaja Knife | Boreal Forest (Factory New)
★ Navaja Knife | Slaughter (Field-Tested)
★ StatTrak™ Kukri Knife | Boreal Forest (Field-Tested)
★ StatTrak™ Falchion Knife | Night (Well-Worn)
★ StatTrak™ Ursus Knife | Forest DDPAT (Minimal Wear)
★ Bowie Knife | Black Laminate (Minimal Wear)
AK-47 | Fuel Injector (Battle-Scarred)
★ Gut Knife | Stained (Factory New)
★ Ursus Knife | Scorched (Minimal Wear)
★ Kukri Knife | Boreal Forest (Well-Worn)
★ Kukri Knife | Forest DDPAT (Well-Worn)
★ StatTrak™ Survival Knife | Boreal Forest (Battle-Scarred)
StatTrak™ AK-47 | Neon Revolution (Factory New)
★ Classic Knife | Forest DDPAT (Field-Tested)
★ Bowie Knife | Freehand (Well-Worn)
★ StatTrak™ Falchion Knife | Stained (Battle-Scarred)
★ StatTrak™ Kukri Knife | Safari Mesh (Battle-Scarred)
★ StatTrak™ Classic Knife | Forest DDPAT (Battle-Scarred)
★ Huntsman Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Ursus Knife | Stained (Field-Tested)
★ Falchion Knife | Ultraviolet (Field-Tested)
★ Specialist Gloves | Buckshot (Minimal Wear)
AWP | Silk Tiger (Well-Worn)
★ Survival Knife | Stained (Minimal Wear)
Glock-18 | Twilight Galaxy (Field-Tested)
★ Classic Knife | Safari Mesh (Minimal Wear)
★ Ursus Knife | Forest DDPAT (Minimal Wear)
★ Paracord Knife | Night Stripe (Minimal Wear)
★ Survival Knife | Blue Steel (Well-Worn)
★ Paracord Knife | Blue Steel (Well-Worn)
★ Falchion Knife | Black Laminate (Field-Tested)
★ Moto Gloves | Eclipse (Well-Worn)
★ StatTrak™ Shadow Daggers | Freehand (Battle-Scarred)
★ Classic Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Survival Knife | Night Stripe (Minimal Wear)
★ Gut Knife | Black Laminate (Factory New)
★ Huntsman Knife | Ultraviolet (Well-Worn)
★ StatTrak™ Ursus Knife | Night Stripe (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Damascus Steel (Factory New)
★ StatTrak™ Survival Knife | Safari Mesh (Minimal Wear)
USP-S | Target Acquired (Field-Tested)
★ Huntsman Knife | Stained (Battle-Scarred)
★ StatTrak™ Bowie Knife | Night (Well-Worn)
★ Moto Gloves | Transport (Minimal Wear)
★ StatTrak™ Shadow Daggers | Urban Masked (Well-Worn)
★ Ursus Knife | Night Stripe (Field-Tested)
MP9 | Stained Glass (Well-Worn)
★ StatTrak™ Ursus Knife | Scorched (Well-Worn)
★ Falchion Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Bowie Knife | Boreal Forest (Battle-Scarred)
★ StatTrak™ Gut Knife | Black Laminate (Minimal Wear)
★ StatTrak™ Paracord Knife | Scorched (Minimal Wear)
★ Ursus Knife | Boreal Forest (Minimal Wear)
★ StatTrak™ Falchion Knife | Scorched (Battle-Scarred)
★ Huntsman Knife | Black Laminate (Field-Tested)
★ StatTrak™ Bowie Knife | Rust Coat (Battle-Scarred)
★ Kukri Knife | Urban Masked (Battle-Scarred)
★ Classic Knife | Urban Masked (Well-Worn)
★ Gut Knife | Lore (Well-Worn)
AWP | Asiimov (Field-Tested)
★ Gut Knife | Blue Steel (Minimal Wear)
★ Classic Knife | Safari Mesh (Field-Tested)
★ StatTrak™ Ursus Knife | Safari Mesh (Well-Worn)
★ Bowie Knife | Bright Water (Minimal Wear)
★ Bowie Knife | Stained (Field-Tested)
★ StatTrak™ Gut Knife | Crimson Web (Field-Tested)
★ Shadow Daggers | Crimson Web (Minimal Wear)
★ Shadow Daggers | Lore (Minimal Wear)
★ Hand Wraps | Constrictor (Minimal Wear)
★ Kukri Knife | Safari Mesh (Battle-Scarred)
★ StatTrak™ Falchion Knife | Forest DDPAT (Well-Worn)
StatTrak™ M4A4 | Hellfire (Factory New)
★ Survival Knife | Urban Masked (Minimal Wear)
★ StatTrak™ Classic Knife | Forest DDPAT (Field-Tested)
★ Broken Fang Gloves | Yellow-banded (Minimal Wear)
★ StatTrak™ Kukri Knife | Safari Mesh (Field-Tested)
AWP | Graphite (Minimal Wear)
★ Ursus Knife | Stained (Well-Worn)
★ Huntsman Knife | Urban Masked (Well-Worn)
★ Gut Knife | Case Hardened (Well-Worn)
StatTrak™ AWP | Redline (Minimal Wear)
★ StatTrak™ Gut Knife | Ultraviolet (Minimal Wear)
★ StatTrak™ Huntsman Knife | Black Laminate (Battle-Scarred)
M4A1-S | Hyper Beast (Factory New)
★ Moto Gloves | Finish Line (Well-Worn)
AWP | Wildfire (Factory New)
★ Bowie Knife | Stained (Well-Worn)
StatTrak™ AK-47 | Aquamarine Revenge (Minimal Wear)
FAMAS | Sundown (Factory New)
★ Hand Wraps | Duct Tape (Minimal Wear)
★ StatTrak™ Ursus Knife | Scorched (Field-Tested)
AWP | Chrome Cannon (Factory New)
★ Paracord Knife | Urban Masked (Minimal Wear)
★ Classic Knife | Boreal Forest (Well-Worn)
★ Gut Knife | Boreal Forest (Minimal Wear)
StatTrak™ Glock-18 | Bullet Queen (Factory New)
★ StatTrak™ Navaja Knife | Case Hardened (Well-Worn)
★ Sport Gloves | Bronze Morph (Battle-Scarred)
★ StatTrak™ Survival Knife | Boreal Forest (Minimal Wear)
★ Ursus Knife | Safari Mesh (Minimal Wear)
★ Ursus Knife | Safari Mesh (Field-Tested)
★ Ursus Knife | Boreal Forest (Field-Tested)
★ Ursus Knife | Scorched (Field-Tested)
★ StatTrak™ Falchion Knife | Black Laminate (Battle-Scarred)
AK-47 | Black Laminate (Factory New)
★ StatTrak™ Bowie Knife | Boreal Forest (Field-Tested)
★ Huntsman Knife | Night (Well-Worn)
★ Huntsman Knife | Freehand (Field-Tested)
★ Falchion Knife | Bright Water (Field-Tested)
★ Falchion Knife | Boreal Forest (Well-Worn)
AK-47 | Bloodsport (Well-Worn)
StatTrak™ Desert Eagle | Hypnotic (Factory New)
★ Moto Gloves | Turtle (Well-Worn)
★ Kukri Knife | Scorched (Battle-Scarred)
StatTrak™ M4A1-S | Vaporwave (Field-Tested)
★ StatTrak™ Ursus Knife | Urban Masked (Field-Tested)
★ Ursus Knife | Urban Masked (Field-Tested)
★ StatTrak™ Ursus Knife | Urban Masked (Well-Worn)
★ Classic Knife | Forest DDPAT (Battle-Scarred)
AK-47 | First Class (Factory New)
★ Ursus Knife | Stained (Battle-Scarred)
★ StatTrak™ Huntsman Knife | Boreal Forest (Battle-Scarred)
★ Falchion Knife | Stained (Field-Tested)
★ Bowie Knife | Boreal Forest (Well-Worn)
★ Falchion Knife | Ultraviolet (Well-Worn)
★ Moto Gloves | 3rd Commando Company (Minimal Wear)
★ StatTrak™ Bowie Knife | Urban Masked (Well-Worn)
★ StatTrak™ Bowie Knife | Black Laminate (Field-Tested)
★ Gut Knife | Damascus Steel (Minimal Wear)
★ StatTrak™ Shadow Daggers | Blue Steel (Minimal Wear)
StatTrak™ USP-S | Dark Water (Minimal Wear)
★ Falchion Knife | Safari Mesh (Minimal Wear)
★ Bowie Knife | Night (Battle-Scarred)
★ Bloodhound Gloves | Charred (Field-Tested)
★ Huntsman Knife | Black Laminate (Battle-Scarred)
★ Classic Knife | Scorched (Battle-Scarred)
★ Huntsman Knife | Bright Water (Field-Tested)
★ StatTrak™ Bowie Knife | Bright Water (Field-Tested)
★ Kukri Knife | Scorched (Well-Worn)
★ Bowie Knife | Black Laminate (Field-Tested)
★ StatTrak™ Ursus Knife | Urban Masked (Battle-Scarred)
★ StatTrak™ Kukri Knife | Safari Mesh (Well-Worn)
★ Huntsman Knife | Ultraviolet (Field-Tested)
★ Broken Fang Gloves | Jade (Field-Tested)
★ Paracord Knife | Safari Mesh (Minimal Wear)
FAMAS | Sundown (Minimal Wear)
★ Moto Gloves | Polygon (Battle-Scarred)
★ Falchion Knife | Rust Coat (Battle-Scarred)
★ StatTrak™ Falchion Knife | Ultraviolet (Battle-Scarred)
★ Falchion Knife | Scorched (Minimal Wear)
★ StatTrak™ Survival Knife | Forest DDPAT (Well-Worn)
★ Survival Knife | Night Stripe (Minimal Wear)
★ StatTrak™ Gut Knife | Boreal Forest (Battle-Scarred)
★ StatTrak™ Nomad Knife | Scorched (Battle-Scarred)
